,n_estimators,min_samples_leaf,max_samples,max_features,maxiter,soil_moisture,surface_temperature,precipitation,terrestrial_water_storage,snow_cover_fraction,temperature_obs,precipitation_obs,burned_area,diurnal_temperature_range
0,500,1.0,1.0,0.9,20,0.0150195212456603,1.1965952732463174,15.483721984818319,3.214152162997615,2.9194632920440826,1.1007918083490809,11.122756081184349,7487164.26324636,0.48672141409400443
1,500,1.0,1.0,0.9,10,0.01499145249868939,1.1237550259119506,15.130913893587385,3.182730599908378,2.768843518833735,1.0527624318372237,10.960005726717355,7470680.216158466,0.45837505020664104
2,500,1.0,1.0,0.5,20,0.014939237692781965,1.1826894676277002,15.153825138968976,3.1325818248580184,2.873672996306139,1.08982222497662,11.089411322799233,7464021.822243675,0.4794091464200255
3,500,1.0,1.0,0.5,10,0.014873140142769413,1.1167392735584045,14.924511416941108,3.103339265229513,2.7186399203036444,1.0486965123207228,10.893284822397534,7470865.60139482,0.474484741363478
4,500,1.0,1.0,0.3,20,0.014846664545438369,1.178764002436335,15.352945990220897,3.098459638599694,2.841692291621637,1.1627077490516582,11.263594606839456,7520939.748978968,0.4288542274550384
5,500,1.0,1.0,0.3,10,0.014812622967143838,1.1457544510483433,15.020829518052752,3.066792483861494,2.6983143829713825,1.1115860227280718,11.010962106114677,7470950.791939466,0.4228002118579861
6,500,1.0,0.5,0.9,20,0.014946678308976061,1.1812324097030305,15.23406811505161,3.1678200835951054,3.044692350219002,1.084754218934586,11.076679980174418,7484416.488235482,0.4736720900121137
7,500,1.0,0.5,0.9,10,0.014931798373868174,1.1476268649769603,14.989357733465438,3.148402402042666,2.6509198931307423,1.0421132288448736,10.785435203575783,7470868.599411245,0.44744932654883285
8,500,1.0,0.5,0.5,20,0.014835546335621076,1.149331584596772,15.1141902283185,3.094346483916056,2.883321102069697,1.0911860994349132,11.032065320565748,7496509.123827947,0.42099972448448325
9,500,1.0,0.5,0.5,10,0.014806601041940513,1.128717257938121,14.91566262770989,3.0628709991036613,2.6707737370073237,1.0442985342036053,10.857333675146968,7483323.6462434335,0.38823204905222164
10,500,1.0,0.5,0.3,20,0.01483213050536276,1.2027126786778548,15.31079166872187,3.0823609214530028,2.9237602831083698,1.1763958021383787,11.357825393848948,7530377.963616168,0.3519872061390273
11,500,1.0,0.5,0.3,10,0.014776383688779688,1.1423376746822604,14.984762688057526,3.0557535590133367,2.750239751580868,1.117890597550285,11.088029096721785,7507162.408289267,0.3894802470843249
12,500,1.0,0.3,0.9,20,0.014884118246331027,1.1343995597472876,15.156522395522428,3.155309251100791,2.8090653199362023,1.108701897191052,11.037574685038813,7496554.5993245905,0.3630917566639532
13,500,1.0,0.3,0.9,10,0.01482790157474574,1.0880234785440062,14.94098484801588,3.1073222941247964,2.612634389729949,1.0609881051374115,10.79646816295007,7488773.059275745,0.4077729864355515
14,500,1.0,0.3,0.5,20,0.014825853242751975,1.142632236056755,15.183017471119392,3.1025686597717264,2.8830271443679414,1.1018991389524793,11.18116445451359,7517782.7710236395,0.4125377867122196
15,500,1.0,0.3,0.5,10,0.014778574053725495,1.1146758744205325,14.84864280525568,3.0627923756780286,2.7182535594943706,1.0496919691067408,10.779059088120546,7511277.478244929,0.4042587253108226
16,500,1.0,0.3,0.3,20,0.014795743093453837,1.1880677479526276,15.282718699009177,3.0585262142138343,2.8699725352238006,1.1854766735002842,11.491685494866802,7542823.064086146,0.3495506311378921
17,500,1.0,0.3,0.3,10,0.014757216776708364,1.1379293753060622,14.970297217840578,3.0618841958351215,2.7477183420697644,1.1201653765109998,11.074132496795377,7522912.698386779,0.37377927197496824
